time_sec,s_m,lateral_offset_m,ego_x_m,ego_y_m,ego_heading_rad,evader_x_m,evader_y_m,engagement_radius_m
0.0,66.97957363255517,-0.11834500600603914,-1.1867678638199828,8.175167082036689,1.7311939988281542,-2.411621117248333,10.955853369794774,0.40224370722237535
0.023775567933992842,67.14886533549851,-0.11448833180956669,-1.201577000988829,8.266701568529461,1.7408563094001621,-2.4504887277634104,11.02364040920193,0.40224370722237535
0.05369011252069304,67.31815703844185,-0.11009863091234916,-1.2222042632991885,8.381530312807055,1.7600829928543371,-2.4993922591700937,11.108930592125008,0.40224370722237535
0.08866554881835796,67.48744874138521,-0.1053399844719198,-1.2491916935219853,8.515238146584416,1.7832190253983378,-2.5567940746379056,11.208605829300156,0.40224370722237535
0.12748161113026815,67.65674044432855,-0.10043054931179798,-1.2828732008906227,8.662826292002746,1.8094762570192153,-2.624864196415715,11.318383668475095,0.40224370722237535
0.1691458638482511,67.82603214727189,-0.09562077907671122,-1.3233905826822483,8.820184266638371,1.8371783545243914,-2.69792856048431,11.436215806844444,0.40224370722237535
0.2128949812622449,67.99532385021523,-0.0911672587313998,-1.3705539518949543,8.984157839599696,1.8644986144737625,-2.7809674979781573,11.560667030722716,0.40224370722237535
0.25795881811763943,68.16461555315857,-0.0873067376416336,-1.423655091086574,9.151692812876453,1.8904686765708636,-2.8660835858708165,11.68819862169747,0.40224370722237535
0.3034339233951982,68.33390725610192,-0.08423414162298029,-1.4815092528321177,9.319344090416463,1.9153388269976386,-2.949809602169616,11.814682173166831,0.40224370722237535
0.3484782752046942,68.50319895904526,-0.0820868726673127,-1.5428862318140626,9.483946215440417,1.9399959967074165,-3.0240556813838118,11.94110191566759,0.40224370722237535
0.39266763965629664,68.6724906619886,-0.08093617967743683,-1.6070861983733333,9.64388035888318,1.9649901503512428,-3.0871478082004264,12.066393256272097,0.40224370722237535
0.4361667930527926,68.84178236493194,-0.08078522147628389,-1.6742200604977135,9.799678455091534,1.9899578729994722,-3.1377212338525435,12.1896596858901,0.40224370722237535
0.4795203024416365,69.01107406787528,-0.0815727749583646,-1.744935177760584,9.953258969670879,2.014009601262583,-3.182384391912744,12.312479177148672,0.40224370722237535
0.5232341978346101,69.18036577081864,-0.0831812822150326,-1.819829826045388,10.106411349317108,2.03670849537442,-3.2318357689513655,12.440790271507366,0.40224370722237535
0.5674763588980191,69.34965747376198,-0.08544791735317603,-1.8990272877624033,10.259706299469613,2.058489551457878,-3.2887931012792206,12.577644795027059,0.40224370722237535
0.6120742222910722,69.51894917670532,-0.08817744941868316,-1.9821753755238993,10.412476127537937,2.080223066996552,-3.3455727182882455,12.714179847862065,0.40224370722237535
0.6567052115513133,69.68824087964866,-0.0911558099426015,-2.0687249421087186,10.563493857793988,2.1026483100236515,-3.401764874810099,12.849409974701736,0.40224370722237535
0.7010817171523677,69.857532582592,-0.09416342131458375,-2.158203567015803,10.71163648169916,2.126161524301797,-3.4586351176075256,12.985425746278661,0.40224370722237535
0.745043757538032,70.02682428553535,-0.096987587001374,-2.2503613240106586,10.856214217044757,2.150771675528677,-3.5156424925423835,13.121212852738253,0.40224370722237535
0.7885787729665207,70.1961159884787,-0.09943297516482337,-2.345188678553915,10.997051885461499,2.1758078591548036,-3.575946984330432,13.25242517481041,0.40224370722237535
0.8317917286258164,70.36540769142204,-0.10133042556493227,-2.442771500431057,11.134456876016458,2.199369883511895,-3.6373406808342827,13.381368532872028,0.40224370722237535
0.8748112707300347,70.53469939436538,-0.10254332733292668,-2.542922085234299,11.269062664959645,2.2179699765113603,-3.6923649865308867,13.508313532196452,0.40224370722237535
0.9176842388863738,70.70399109730872,-0.10297168105357321,-2.644737093791715,11.401694011948818,2.2268100297548727,-3.7452693033076025,13.634375802315216,0.40224370722237535
0.9603446266468891,70.87328280025207,-0.1025539160725691,-2.746393369594378,11.53340131118356,2.220847249230924,-3.7955625706097975,13.759352890690211,0.40224370722237535
1.0027034575623428,71.04257450319541,-0.10126665225255635,-2.845409835401952,11.665638199621347,2.196701866348087,-3.8441202585935605,13.883177231139351,0.40224370722237535
1.0447774860807082,71.21186620613875,-0.09912268431485499,-2.9392732504964036,11.800229300579696,2.1550417737380014,-3.891637428924269,14.007566702937185,0.40224370722237535
1.086729639160705,71.38115790908209,-0.09616752885754741,-3.026105099993782,11.938900038641721,2.1017771899393902,-3.9371445520940505,14.135262626774281,0.40224370722237535
1.1287522759752286,71.55044961202543,-0.09247491088899269,-3.1050463006308604,12.082523352681172,2.0460856811677894,-3.982956219432723,14.263191138033918,0.40224370722237535
1.1709183297917924,71.71974131496879,-0.08814157924905894,-3.1762945052923737,12.23073505845797,1.9962383030550468,-4.031271647031398,14.391738907710808,0.40224370722237535
1.2131764630194655,71.88903301791213,-0.08328182940436872,-3.240902448664832,12.382349927367699,1.956758493146125,-4.079384476208468,14.521068231178964,0.40224370722237535
1.255523501069242,72.05832472085547,-0.07802207923851356,-3.300490609149129,12.536378861813697,1.928461233986124,-4.12321341399157,14.657783599748134,0.40224370722237535
1.2981467111078313,72.2276164237988,-0.0724957914229189,-3.3569083793255228,12.692742606669619,1.9099395563815333,-4.16615937116835,14.79354823588446,0.40224370722237535
1.3412944645587834,72.39690812674215,-0.06683896926621553,-3.411771270502394,12.851824207118975,1.8989313736779205,-4.207358806907818,14.927397128817756,0.40224370722237535
1.384936130206077,72.5661998296855,-0.0611863776558053,-3.465991829109262,13.013159326288083,1.89320007448756,-4.247994539130431,15.061503861521855,0.40224370722237535
1.4285842542520377,72.73549153262884,-0.05566856378621873,-3.5196355013994136,13.174713715730382,1.8909677354225194,-4.287013066904498,15.193633348146708,0.40224370722237535
1.471577777961541,72.90478323557218,-0.05040968075463932,-3.572339601159503,13.333890024048783,1.8909236006719343,-4.326053791173021,15.32443065892257,0.40224370722237535
1.513658505543359,73.07407493851552,-0.04552605675356576,-3.6240454842059338,13.489646826689045,1.892004218957316,-4.365283966013477,15.453539915032275,0.40224370722237535
1.5552819777766937,73.24336664145886,-0.041125407620024895,-3.675402911125064,13.6436401516554,1.893329782144277,-4.405315700125659,15.581742470552562,0.40224370722237535
1.5973137938973707,73.41265834440222,-0.037306562906215826,-3.7274588378373936,13.799079160398705,1.894421869944893,-4.448049643538088,15.71213709110137,0.40224370722237535
1.6403566498523543,73.58195004734556,-0.034159565020541835,-3.7809144920840962,13.958207627759887,1.8953205425732251,-4.49101745230055,15.847367656339403,0.40224370722237535
1.6843342790900662,73.7512417502889,-0.031766005158597545,-3.8356727779599944,14.120744254161094,1.8963297007523665,-4.532915703255258,15.989827931219367,0.40224370722237535
1.7286771214310812,73.92053345323224,-0.030199475165332768,-3.8910744210502544,14.284567003973647,1.8976784574270276,-4.581005359688454,16.12860340966724,0.40224370722237535
1.7728493562779575,74.08982515617558,-0.029526037037511547,-3.9465164672852246,14.447673483334157,1.8993643223112038,-4.632716749519552,16.263674826912226,0.40224370722237535
1.816683061002908,74.25911685911893,-0.029804637467643377,-4.00182835774386,14.609429449200292,1.901187502587639,-4.683822180368719,16.401840379838962,0.40224370722237535
1.8602773476436676,74.42840856206227,-0.031087420213237967,-4.057131276207686,14.770201373394022,1.902915815517738,-4.7380431641208665,16.55660436885003,0.40224370722237535
1.9036918921828216,74.59770026500561,-0.033419911597668064,-4.112467441841328,14.930220315080257,1.9044575631011627,-4.813976568179094,16.812477306544064,0.40224370722237535
1.9468255545861037,74.76699196794895,-0.03684107252812657,-4.1676764745611115,15.089123942747273,1.9059105063676582,-4.879210188485555,17.002513404858018,0.40224370722237535
1.9895558001801057,74.9362836708923,-0.04138322335747595,-4.222598204148152,15.246461622479796,1.9074705775682406,-4.916920498418137,17.021563450555842,0.40224370722237535
2.0319091977649326,75.10557537383565,-0.04707185573463071,-4.277295187356228,15.402320836172402,1.90931686069978,-4.967456342053609,17.08133967004272,0.40224370722237535
2.0740725374550535,75.27486707677899,-0.053925348792418795,-4.332060728973072,15.557370088262454,1.9115709271717451,-5.0323828808417925,17.18627706807725,0.40224370722237535
2.116288283459775,75.44415877972233,-0.06195460642106267,-4.387278792329482,15.712475727020204,1.9143041392802094,-5.096258475498119,17.301593251960693,0.40224370722237535
2.1587449826342726,75.61345048266567,-0.07116262892510226,-4.4432769270487515,15.86830036709319,1.9175606799979128,-5.1597719219815215,17.42415641175395,0.40224370722237535
2.2015418698701406,75.78274218560901,-0.08154402706632839,-4.500277173303172,16.025173582557514,1.921392097812411,-5.230424819016637,17.54574880810224,0.40224370722237535
2.244712609225418,75.95203388855236,-0.09308448035471503,-4.558428928635397,16.183178152344787,1.9258606083977596,-5.3042644228526195,17.66764683171751,0.40224370722237535
2.2882554259203056,76.1213255914957,-0.10576013543065636,-4.617846324568932,16.34226109138084,1.931024610416068,-5.37718646356375,17.787229997474654,0.40224370722237535
2.3321507471646044,76.29061729443904,-0.11953693540011556,-4.678629915005806,16.502298497565786,1.9369525257720095,-5.450538709012782,17.907434552071223,0.40224370722237535
2.3763783019136206,76.45990899738239,-0.13436986787588912,-4.740892865091062,16.663156354441494,1.9437207481601961,-5.530963338350171,18.023426801640458,0.40224370722237535
2.4209168623917603,76.62920070032573,-0.15020211896009475,-4.804759315750775,16.824689324852155,1.9514005454877534,-5.612232582158333,18.140016272110934,0.40224370722237535
2.465744184077871,76.79849240326908,-0.1669641230193742,-4.870363106464158,16.986740140428292,1.960076392750795,-5.701005467134753,18.25559196267833,0.40224370722237535
2.510838739510276,76.96778410621242,-0.18457250416741133,-4.937854653053495,17.149143077775182,1.9698429698792188,-5.790196809970896,18.371576057552943,0.40224370722237535
2.5561807475148455,77.13707580915576,-0.20292891490619597,-5.007400367519578,17.311727202038824,1.9807866301273171,-5.879158930287769,18.486372592660214,0.40224370722237535
2.60174863556572,77.3063675120991,-0.22191879009427334,-5.079175519275405,17.474302921997804,1.9930033664435667,-5.969332927976154,18.600831592274012,0.40224370722237535
2.647520114699173,77.47565921504244,-0.2414100496849325,-5.153368724822402,17.636662857711812,2.006588554018046,-6.062446490586955,18.71279759194268,0.40224370722237535
2.693472686499245,77.64495091798578,-0.2612518005853031,-5.230177152477215,17.798584111493906,2.021609876733926,-6.157692426956122,18.824754981074577,0.40224370722237535
2.739579600041055,77.81424262092914,-0.2812731053608896,-5.309793374640775,17.959814993410852,2.0381207324503268,-6.256362210003159,18.93629365949703,0.40224370722237535
2.7858110815663903,77.98353432387248,-0.30128190202512933,-5.392404755932316,18.1200786867951,2.056137944464959,-6.356405174186878,19.04644291790968,0.40224370722237535
2.8321327121138835,78.15282602681582,-0.3210641734337638,-5.4781762735535,18.279073165439854,2.0756335249769067,-6.457657666411693,19.155257436832674,0.40224370722237535
2.8785051114327445,78.32211772975916,-0.3403834755278543,-5.567243941023008,18.43647242137286,2.0965337230951344,-6.628460849948808,19.334442241020625,0.40224370722237535
2.9248698071695354,78.4914094327025,-0.35898093966816297,-5.659672483165295,18.591886943252863,2.118681554265616,-6.8371533883625055,19.551957999601235,0.40224370722237535
2.9711278148926215,78.66070113564585,-0.3765758646366248,-5.755389650111032,18.744807287935984,2.141859540386015,-6.867975267187987,19.578629550928795,0.40224370722237535
3.0171051712214543,78.82999283858919,-0.39286700788380624,-5.854096070848673,18.894506067363,2.1658965290092564,-6.879020007956478,19.58385580154978,0.40224370722237535
3.062528456658153,78.99928454153253,-0.4075346729086553,-5.955204608214997,19.039969032719036,2.190881387938841,-6.985903137154042,19.68621383920227,0.40224370722237535
3.10708061328296,79.16857624447587,-0.42024367020065495,-6.057991373463566,19.18005874921221,2.2173990387587508,-7.09025748249417,19.785676655311317,0.40224370722237535
3.150565420863849,79.33786794741921,-0.4306472031744265,-6.162042441330658,19.313978119035607,2.2464212325885615,-7.189424095491884,19.877528852310007,0.40224370722237535
3.1931036438467904,79.50715965036257,-0.43839169848089543,-6.267777287691659,19.441816468408035,2.2786042358663487,-7.286432170353313,19.967381722477516,0.40224370722237535
3.235193423721596,79.67645135330591,-0.4431225627649952,-6.376600011667677,19.564710258750605,2.3135100051427666,-7.388799541834878,20.05869928445564,0.40224370722237535
3.277509516206413,79.84574305624925,-0.4444908064304057,-6.490364455462189,19.684265532282758,2.3497923639825666,-7.492206354388998,20.150692280957436,0.40224370722237535
3.320558866678642,80.01503475919259,-0.44216043066035154,-6.6104627650044,19.801586785546146,2.386368947391704,-7.599853363053212,20.244715896097297,0.40224370722237535
3.3644767910633484,80.18432646213593,-0.43581642856618413,-6.73728071392139,19.91671286305978,2.423173208014449,-7.709716074696897,20.339561942550073,0.40224370722237535
3.4090851952720524,80.35361816507928,-0.4251732069722742,-6.870340503576224,20.028791493093287,2.460771053251359,-7.819824377367686,20.429149966455302,0.40224370722237535
3.454089939451866,80.52290986802262,-0.409983194380046,-7.0088053615095385,20.13665357061634,2.4996074286746177,-7.93086358365535,20.518986724711933,0.40224370722237535
3.4992505844197948,80.69220157096596,-0.39004536567564607,-7.151920957737165,20.23931064798816,2.5396664494164805,-8.04203921097203,20.606215022464713,0.40224370722237535
3.544434619342475,80.8614932739093,-0.3652133877914917,-7.299163956416239,20.336120719214772,2.58057082830721,-8.153498262781222,20.693526913053578,0.40224370722237535
3.5896078282135147,81.03078497685264,-0.3354030752713222,-7.450233207146768,20.42676228488557,2.6217397073116113,-8.267696771123617,20.781293407704275,0.40224370722237535
3.6348189180045747,81.200076679796,-0.30059884257731934,-7.605030252619145,20.511188366571695,2.6624249253075623,-8.382100704240996,20.86915879306675,0.40224370722237535
3.6802010857074547,81.36936838273934,-0.26085885241413714,-7.763693030505384,20.58962141913975,2.7016714896285974,-8.506018846520835,20.959420518732653,0.40224370722237535
3.7259738438383385,81.53866008568268,-0.21631858686467656,-7.926626517183373,20.66255865416981,2.738412159111063,-8.629471667844278,21.047858493584272,0.40224370722237535
3.772386169185575,81.70795178862602,-0.16719261028643234,-8.094336414255991,20.73065646187481,2.772021465172394,-8.751624890840567,21.132398677587553,0.40224370722237535
3.8195657166116344,81.87724349156936,-0.11377434824904815,-8.266946721573916,20.794388465401664,2.8030078463258827,-8.878724406487676,21.21977634850693,0.40224370722237535
3.8673538006689587,82.0465351945127,-0.05643377293333077,-8.443643067379432,20.853663192329577,2.833027607030814,-9.010966207058978,21.310004140983484,0.40224370722237535
3.9152794062097094,82.21582689745605,0.0043870407308051335,-8.622559636669964,20.907738672909733,2.8638612029765347,-9.139709862541103,21.39164824486504,0.40224370722237535
3.9627638268935037,82.3851186003994,0.06818044588129352,-8.80143833864205,20.955670549980496,2.895858228666892,-9.26684419052961,21.471573108551528,0.40224370722237535
4.0094481673775775,82.55441030334273,0.13438172069923904,-8.978738175204073,20.997069371912097,2.9271064611917135,-9.400083125752591,21.55269158569601,0.40224370722237535
4.0553708637796255,82.72370200628608,0.20237933539286487,-9.154290127778093,21.03253471230783,2.954312594056814,-9.529806390637669,21.630870036048268,0.40224370722237535
4.100870161318403,82.89299370922942,0.27152672409344075,-9.329023787170875,21.06344876249717,2.9750378835222353,-9.655221748164347,21.704754414475858,0.40224370722237535
4.146304426102701,83.06228541217277,0.34115523682528387,-9.504010611248296,21.091326977183684,2.989432492855661,-9.783544456497273,21.77820771169233,0.40224370722237535
4.191797890717524,83.23157711511611,0.4105878984471737,-9.679538714473445,21.117198630316828,2.999762736539131,-9.916025464233318,21.851336318848173,0.40224370722237535
4.2371804975693514,83.40086881805945,0.47915356642273826,-9.854865010782028,21.141424998259794,3.008326556340715,-10.042511528339663,21.918467901312685,0.40224370722237535
4.282142768450589,83.57016052100279,0.546201058729416,-10.02875668656554,21.16401502601002,3.0159084418896254,-10.165954091986224,21.983056863667862,0.40224370722237535
4.326434817882327,83.73945222394613,0.6111128179856974,-10.200209008730523,21.185059285374233,3.021884086552759,-10.291398483510749,22.04656517873551,0.40224370722237535
4.369949206986414,83.90874392688949,0.6733176883626579,-10.368750067363003,21.20491068013587,3.025245624801691,-10.41692916347576,22.108888320805036,0.40224370722237535
4.412702705975373,84.07803562983283,0.7323024079882721,-10.53437903888502,21.22411536397759,3.025244708904454,-10.540873317018422,22.167163318509523,0.40224370722237535
4.45483233043841,84.24732733277617,0.7876214607648486,-10.697555989343469,21.243340134563525,3.0213925287489243,-10.66325448415527,22.223386885640405,0.40224370722237535
4.496588101845416,84.4166190357195,0.8389049866028813,-10.859170159780085,21.263344407472434,3.0138447926192993,-10.784496026427453,22.27683258415958,0.40224370722237535
4.538178473157148,84.58591073866285,0.8858645161514814,-11.019953803032822,21.284751281067635,3.0041628255771764,-10.905217694643177,22.32836256716047,0.40224370722237535
4.579510113064293,84.7552024416062,0.9282963726061273,-11.179512686646824,21.307648299587903,2.994981332323037,-11.026800871764097,22.37857060814909,0.40224370722237535
4.620094565585309,84.92449414454954,0.9660826659018706,-11.33599651305376,21.33142159142253,2.988391384346886,-11.14983487836575,22.4256039825409,0.40224370722237535
4.659330330385164,85.09378584749288,0.9991898898887766,-11.487164542542923,21.3551531938144,2.984533860413397,-11.268780833756116,22.47107457889707,0.40224370722237535
4.696987020331158,85.26307755043622,1.0276652170405234,-11.632185758944512,21.37832703210779,2.981628939491592,-11.391210230781613,22.513221221743002,0.40224370722237535
4.733458135826976,85.43236925337956,1.0516306640310664,-11.772571747689883,21.401201428763915,2.977577191152459,-11.509979344912962,22.554006108862538,0.40224370722237535
4.769557244582318,85.60166095632292,1.0712753716501526,-11.911410458586355,21.424539332218814,2.9720507848572386,-11.619417492410376,22.588392738838284,0.40224370722237535
4.80603803531138,85.77095265926626,1.0868463011556768,-12.051573620188819,21.448962428096106,2.9668647009720344,-11.729848534184086,22.623021925597435,0.40224370722237535
4.843238286544621,85.9402443622096,1.0986376942178586,-12.194390521751851,21.474493259074755,2.964326620277608,-11.858683683336347,22.659207314655006,0.40224370722237535
4.881058386689894,86.10953606515294,1.1069796739155127,-12.33956809933899,21.500555610957445,2.96578974590492,-12.011550778134021,22.69717365020322,0.40224370722237535
4.919191180116745,86.27882776809628,1.1122263794745202,-12.486040573876712,21.5263010242785,2.9714570853271405,-12.165681253280054,22.73545376107564,0.40224370722237535
4.957351679990154,86.44811947103963,1.114744028018741,-12.632813772866072,21.55093415856711,2.9807896977865114,-12.314616788547458,22.784831321715462,0.40224370722237535
4.9953682010501685,86.61741117398297,1.1148992835471903,-12.779293786480089,21.573867702725643,2.9928977260232292,-12.41458427603498,22.807265234811,0.40224370722237535
5.033127127052612,86.78670287692631,1.1130482880806867,-12.925070558560034,21.594714399785893,3.0067872982471195,-12.497094373158642,22.815654005637306,0.40224370722237535
5.070465882899605,86.95599457986965,1.1095266741079692,-13.069509902861718,21.613229110295187,3.0215734705380144,-12.578686487361512,22.823949445482153,0.40224370722237535
5.1071176986309865,87.125286282813,1.104640832907504,-13.211549821249138,21.629263454866976,3.036785095514477,-12.672248828641573,22.835144027064572,0.40224370722237535
5.14279533966338,87.29457798575635,1.0986606618894317,-13.350038574603472,21.642738765384035,3.0526581446827294,-12.772474705142619,22.8481139720297,0.40224370722237535
5.177417415291826,87.46386968869969,1.0918139576869323,-13.48462603539587,21.653613585619574,3.0700898698263828,-12.869735525107307,22.860700217480918,0.40224370722237535
5.211354885675416,87.63316139164303,1.0842825622491241,-13.61672625673099,21.661840241193698,3.0898841900407863,-12.96507277552774,22.87303753928091,0.40224370722237535
5.245457257262855,87.80245309458637,1.076200308592847,-13.749612247483489,21.667327840586832,3.1116175886675705,-13.060820364414736,22.877953754274433,0.40224370722237535
5.28075260862176,87.97174479752971,1.0676527531044855,-13.88723911549759,21.669951311120705,3.1334633135098247,-13.159907616576612,22.881518951383857,0.40224370722237535
5.317959334779284,88.14103650047306,1.0586786242451165,-14.032344983577868,21.669626321783113,3.153460358296008,-13.272230045180564,22.883221137934054,0.40224370722237535
5.357131245981081,88.3103282034164,1.049272864982616,-14.185081711841212,21.666416437183415,3.1706115284543084,-13.397344935973788,22.883221137934054,0.40224370722237535
5.397651877983408,88.47961990635974,1.039391099825953,-14.343005423980784,21.66060877398466,3.1848663470239313,-13.52385665133067,22.883221137934054,0.40224370722237535
5.438572113281954,88.64891160930308,1.028955318253475,-14.502397082798977,21.652676451471223,3.19668054271876,-13.648390438978739,22.883221137934054,0.40224370722237535
